

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1461                           ;main.c: 436:     GO = 0x1;
  1462  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1463  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1464  02E8  149F               	bsf	31,1	;volatile
  1465                           
  1466                           ;main.c: 438:     while (!GO) {
  1467  02E9  2AEE               	goto	l1298
  1468  02EA                     l1296:
  1469                           
  1470                           ;main.c: 439:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1471  02EA  3003               	movlw	3
  1472  02EB  00F2               	movwf	??_probe_temp
  1473  02EC                     u1377:
  1474  02EC  0BF2               	decfsz	??_probe_temp,f
  1475  02ED  2AEC               	goto	u1377
  1476  02EE                     l1298:
  1477                           
  1478                           ;main.c: 438:     while (!GO) {
  1479  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1480  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1481  02F0  1C9F               	btfss	31,1	;volatile
  1482  02F1  2AF3               	goto	u801
  1483  02F2  2AF4               	goto	u800
  1484  02F3                     u801:
  1485  02F3  2AEA               	goto	l1296
  1486  02F4                     u800:
  1487  02F4                     l1300:
  1488                           
  1489                           ;main.c: 442:     ADC_TEMP = (ADRESH << 8) | ADRESL;
  1490  02F4  081E               	movf	30,w	;volatile
  1491  02F5  00C3               	movwf	_ADC_TEMP+1
  1492  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1493  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1494  02F8  081E               	movf	30,w	;volatile
  1495  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1496  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1497  02FB  00C2               	movwf	_ADC_TEMP
  1498  02FC                     l157:
  1499  02FC  0008               	return
  1500  02FD                     __end_of_probe_temp:
  1501                           
  1502                           	psect	text7
  1503  02FD                     __ptext7:	
  1504 ;; *************** function _probe_bat *****************
  1505 ;; Defined at:
  1506 ;;		line 455 in file "main.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1
  1520 ;;      Params:         0       0       0
  1521 ;;      Locals:         0       0       0
  1522 ;;      Temps:          2       0       0
  1523 ;;      Totals:         2       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _probe_bat
  1536  02FD                     _probe_bat:
  1537  02FD                     l1302:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _probe_bat: [wreg]
  1540                           
  1541                           
  1542                           ;main.c: 459:     CHS3 = 0x0;
  1543  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1544  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1545  02FF  129F               	bcf	31,5	;volatile
  1546                           
  1547                           ;main.c: 460:     CHS2 = 0x0;
  1548  0300  121F               	bcf	31,4	;volatile
  1549                           
  1550                           ;main.c: 461:     CHS1 = 0x1;
  1551  0301  159F               	bsf	31,3	;volatile
  1552                           
  1553                           ;main.c: 462:     CHS0 = 0x0;
  1554  0302  111F               	bcf	31,2	;volatile
  1555                           
  1556                           ;main.c: 464:     ADON = 0x1;
  1557  0303  141F               	bsf	31,0	;volatile
  1558  0304                     l1304:
  1559                           
  1560                           ;main.c: 466:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1561  0304  3027               	movlw	39
  1562  0305  00F3               	movwf	??_probe_bat+1
  1563  0306  30F5               	movlw	245
  1564  0307  00F2               	movwf	??_probe_bat
  1565  0308                     u1387:
  1566  0308  0BF2               	decfsz	??_probe_bat,f
  1567  0309  2B08               	goto	u1387
  1568  030A  0BF3               	decfsz	??_probe_bat+1,f
  1569  030B  2B08               	goto	u1387
  1570  030C                     l1306:
  1571                           
  1572                           ;main.c: 468:     GO = 0x1;
  1573  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1574  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1575  030E  149F               	bsf	31,1	;volatile
  1576                           
  1577                           ;main.c: 470:     while (!GO) {
  1578  030F  2B14               	goto	l1310
  1579  0310                     l1308:
  1580                           
  1581                           ;main.c: 471:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1582  0310  3003               	movlw	3
  1583  0311  00F2               	movwf	??_probe_bat
  1584  0312                     u1397:
  1585  0312  0BF2               	decfsz	??_probe_bat,f
  1586  0313  2B12               	goto	u1397
  1587  0314                     l1310:
  1588                           
  1589                           ;main.c: 470:     while (!GO) {
  1590  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0316  1C9F               	btfss	31,1	;volatile
  1593  0317  2B19               	goto	u811
  1594  0318  2B1A               	goto	u810
  1595  0319                     u811:
  1596  0319  2B10               	goto	l1308
  1597  031A                     u810:
  1598  031A                     l1312:
  1599                           
  1600                           ;main.c: 474:     ADC_REF = (ADRESH << 8) | ADRESL;
  1601  031A  081E               	movf	30,w	;volatile
  1602  031B  00C1               	movwf	_ADC_REF+1
  1603  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1604  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1605  031E  081E               	movf	30,w	;volatile
  1606  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0321  00C0               	movwf	_ADC_REF
  1609  0322                     l163:
  1610  0322  0008               	return
  1611  0323                     __end_of_probe_bat:
  1612                           
  1613                           	psect	text8
  1614  021A                     __ptext8:	
  1615 ;; *************** function _calc_cycle *****************
  1616 ;; Defined at:
  1617 ;;		line 356 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  charge          1    wreg     unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  charge          1   17[BANK0 ] unsigned char 
  1622 ;;  current         2    0        unsigned int 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1
  1632 ;;      Params:         0       0       0
  1633 ;;      Locals:         0       5       0
  1634 ;;      Temps:          0       2       0
  1635 ;;      Totals:         0       7       0
  1636 ;;Total ram usage:        7 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		___awdiv
  1641 ;;		___lwdiv
  1642 ;;		___wmul
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _calc_cycle
  1650  021A                     _calc_cycle:
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _calc_cycle: [wreg+status,2+status,0+pclath+cstack]
  1654                           ;calc_cycle@charge stored from wreg
  1655  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1656  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1657  021C  00B1               	movwf	calc_cycle@charge
  1658  021D                     l1512:
  1659  021D                     l1516:	
  1660                           ;main.c: 364:     if (350 > 3000) {
  1661                           
  1662                           
  1663                           ;main.c: 368:     return (unsigned char)((100 * (current * (charge / 100))) / current);
  1664  021D  3064               	movlw	100
  1665  021E  00A0               	movwf	___awdiv@divisor
  1666  021F  3000               	movlw	0
  1667  0220  00A1               	movwf	___awdiv@divisor+1
  1668  0221  0831               	movf	calc_cycle@charge,w
  1669  0222  00AF               	movwf	??_calc_cycle
  1670  0223  01B0               	clrf	??_calc_cycle+1
  1671  0224  082F               	movf	??_calc_cycle,w
  1672  0225  00A2               	movwf	___awdiv@dividend
  1673  0226  0830               	movf	??_calc_cycle+1,w
  1674  0227  00A3               	movwf	___awdiv@dividend+1
  1675  0228  20CB               	fcall	___awdiv
  1676  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1677  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1678  022B  0821               	movf	?___awdiv+1,w
  1679  022C  00F3               	movwf	___wmul@multiplier+1
  1680  022D  0820               	movf	?___awdiv,w
  1681  022E  00F2               	movwf	___wmul@multiplier
  1682  022F  305E               	movlw	94
  1683  0230  00F4               	movwf	___wmul@multiplicand
  1684  0231  3001               	movlw	1
  1685  0232  00F5               	movwf	___wmul@multiplicand+1
  1686  0233  2323               	fcall	___wmul
  1687  0234  0873               	movf	?___wmul+1,w
  1688  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0237  00B3               	movwf	_calc_cycle$731+1
  1691  0238  0872               	movf	?___wmul,w
  1692  0239  00B2               	movwf	_calc_cycle$731
  1693                           
  1694                           ;main.c: 368:     return (unsigned char)((100 * (current * (charge / 100))) / current);
  1695  023A  305E               	movlw	94
  1696  023B  00A8               	movwf	___lwdiv@divisor
  1697  023C  3001               	movlw	1
  1698  023D  00A9               	movwf	___lwdiv@divisor+1
  1699  023E  0833               	movf	_calc_cycle$731+1,w
  1700  023F  00F3               	movwf	___wmul@multiplier+1
  1701  0240  0832               	movf	_calc_cycle$731,w
  1702  0241  00F2               	movwf	___wmul@multiplier
  1703  0242  3064               	movlw	100
  1704  0243  00F4               	movwf	___wmul@multiplicand
  1705  0244  3000               	movlw	0
  1706  0245  00F5               	movwf	___wmul@multiplicand+1
  1707  0246  2323               	fcall	___wmul
  1708  0247  0873               	movf	?___wmul+1,w
  1709  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1711  024A  00AB               	movwf	___lwdiv@dividend+1
  1712  024B  0872               	movf	?___wmul,w
  1713  024C  00AA               	movwf	___lwdiv@dividend
  1714  024D  2196               	fcall	___lwdiv
  1715  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1716  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0250  0828               	movf	?___lwdiv,w
  1718  0251                     l139:
  1719  0251  0008               	return
  1720  0252                     __end_of_calc_cycle:
  1721                           
  1722                           	psect	text9
  1723  0323                     __ptext9:	
  1724 ;; *************** function ___wmul *****************
  1725 ;; Defined at:
  1726 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  multiplier      2    2[COMMON] unsigned int 
  1729 ;;  multiplicand    2    4[COMMON] unsigned int 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  product         2    6[COMMON] unsigned int 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2    2[COMMON] unsigned int 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1
  1741 ;;      Params:         4       0       0
  1742 ;;      Locals:         2       0       0
  1743 ;;      Temps:          0       0       0
  1744 ;;      Totals:         6       0       0
  1745 ;;Total ram usage:        6 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_set_pwm_cycle
  1752 ;;		_calc_cycle
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function ___wmul
  1758  0323                     ___wmul:
  1759  0323                     l1118:	
  1760                           ;incstack = 0
  1761                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1762                           
  1763  0323  01F6               	clrf	___wmul@product
  1764  0324  01F7               	clrf	___wmul@product+1
  1765  0325                     l1120:
  1766  0325  1C72               	btfss	___wmul@multiplier,0
  1767  0326  2B28               	goto	u511
  1768  0327  2B29               	goto	u510
  1769  0328                     u511:
  1770  0328  2B2F               	goto	l296
  1771  0329                     u510:
  1772  0329                     l1122:
  1773  0329  0874               	movf	___wmul@multiplicand,w
  1774  032A  07F6               	addwf	___wmul@product,f
  1775  032B  1803               	skipnc
  1776  032C  0AF7               	incf	___wmul@product+1,f
  1777  032D  0875               	movf	___wmul@multiplicand+1,w
  1778  032E  07F7               	addwf	___wmul@product+1,f
  1779  032F                     l296:
  1780  032F  3001               	movlw	1
  1781  0330                     u525:
  1782  0330  1003               	clrc
  1783  0331  0DF4               	rlf	___wmul@multiplicand,f
  1784  0332  0DF5               	rlf	___wmul@multiplicand+1,f
  1785  0333  3EFF               	addlw	-1
  1786  0334  1D03               	skipz
  1787  0335  2B30               	goto	u525
  1788  0336                     l1124:
  1789  0336  3001               	movlw	1
  1790  0337                     u535:
  1791  0337  1003               	clrc
  1792  0338  0CF3               	rrf	___wmul@multiplier+1,f
  1793  0339  0CF2               	rrf	___wmul@multiplier,f
  1794  033A  3EFF               	addlw	-1
  1795  033B  1D03               	skipz
  1796  033C  2B37               	goto	u535
  1797  033D                     l1126:
  1798  033D  0872               	movf	___wmul@multiplier,w
  1799  033E  0473               	iorwf	___wmul@multiplier+1,w
  1800  033F  1D03               	btfss	3,2
  1801  0340  2B42               	goto	u541
  1802  0341  2B43               	goto	u540
  1803  0342                     u541:
  1804  0342  2B25               	goto	l1120
  1805  0343                     u540:
  1806  0343                     l1128:
  1807  0343  0877               	movf	___wmul@product+1,w
  1808  0344  00F3               	movwf	?___wmul+1
  1809  0345  0876               	movf	___wmul@product,w
  1810  0346  00F2               	movwf	?___wmul
  1811  0347                     l298:
  1812  0347  0008               	return
  1813  0348                     __end_of___wmul:
  1814                           
  1815                           	psect	text10
  1816  0196                     __ptext10:	
  1817 ;; *************** function ___lwdiv *****************
  1818 ;; Defined at:
  1819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  divisor         2    8[BANK0 ] unsigned int 
  1822 ;;  dividend        2   10[BANK0 ] unsigned int 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  quotient        2   13[BANK0 ] unsigned int 
  1825 ;;  counter         1   12[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  2    8[BANK0 ] unsigned int 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1
  1835 ;;      Params:         0       4       0
  1836 ;;      Locals:         0       3       0
  1837 ;;      Temps:          1       0       0
  1838 ;;      Totals:         1       7       0
  1839 ;;Total ram usage:        8 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_calc_cycle
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function ___lwdiv
  1851  0196                     ___lwdiv:
  1852  0196                     l1474:	
  1853                           ;incstack = 0
  1854                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1855                           
  1856  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0198  01AD               	clrf	___lwdiv@quotient
  1859  0199  01AE               	clrf	___lwdiv@quotient+1
  1860  019A                     l1476:
  1861  019A  0828               	movf	___lwdiv@divisor,w
  1862  019B  0429               	iorwf	___lwdiv@divisor+1,w
  1863  019C  1903               	btfsc	3,2
  1864  019D  299F               	goto	u1091
  1865  019E  29A0               	goto	u1090
  1866  019F                     u1091:
  1867  019F  29D7               	goto	l1496
  1868  01A0                     u1090:
  1869  01A0                     l1478:
  1870  01A0  01AC               	clrf	___lwdiv@counter
  1871  01A1  0AAC               	incf	___lwdiv@counter,f
  1872  01A2  29AE               	goto	l1484
  1873  01A3                     l1480:
  1874  01A3  3001               	movlw	1
  1875  01A4                     u1105:
  1876  01A4  1003               	clrc
  1877  01A5  0DA8               	rlf	___lwdiv@divisor,f
  1878  01A6  0DA9               	rlf	___lwdiv@divisor+1,f
  1879  01A7  3EFF               	addlw	-1
  1880  01A8  1D03               	skipz
  1881  01A9  29A4               	goto	u1105
  1882  01AA                     l1482:
  1883  01AA  3001               	movlw	1
  1884  01AB  00F9               	movwf	??___lwdiv
  1885  01AC  0879               	movf	??___lwdiv,w
  1886  01AD  07AC               	addwf	___lwdiv@counter,f
  1887  01AE                     l1484:
  1888  01AE  1FA9               	btfss	___lwdiv@divisor+1,7
  1889  01AF  29B1               	goto	u1111
  1890  01B0  29B2               	goto	u1110
  1891  01B1                     u1111:
  1892  01B1  29A3               	goto	l1480
  1893  01B2                     u1110:
  1894  01B2                     l1486:
  1895  01B2  3001               	movlw	1
  1896  01B3                     u1125:
  1897  01B3  1003               	clrc
  1898  01B4  0DAD               	rlf	___lwdiv@quotient,f
  1899  01B5  0DAE               	rlf	___lwdiv@quotient+1,f
  1900  01B6  3EFF               	addlw	-1
  1901  01B7  1D03               	skipz
  1902  01B8  29B3               	goto	u1125
  1903  01B9  0829               	movf	___lwdiv@divisor+1,w
  1904  01BA  022B               	subwf	___lwdiv@dividend+1,w
  1905  01BB  1D03               	skipz
  1906  01BC  29BF               	goto	u1135
  1907  01BD  0828               	movf	___lwdiv@divisor,w
  1908  01BE  022A               	subwf	___lwdiv@dividend,w
  1909  01BF                     u1135:
  1910  01BF  1C03               	skipc
  1911  01C0  29C2               	goto	u1131
  1912  01C1  29C3               	goto	u1130
  1913  01C2                     u1131:
  1914  01C2  29CA               	goto	l1492
  1915  01C3                     u1130:
  1916  01C3                     l1488:
  1917  01C3  0828               	movf	___lwdiv@divisor,w
  1918  01C4  02AA               	subwf	___lwdiv@dividend,f
  1919  01C5  0829               	movf	___lwdiv@divisor+1,w
  1920  01C6  1C03               	skipc
  1921  01C7  03AB               	decf	___lwdiv@dividend+1,f
  1922  01C8  02AB               	subwf	___lwdiv@dividend+1,f
  1923  01C9                     l1490:
  1924  01C9  142D               	bsf	___lwdiv@quotient,0
  1925  01CA                     l1492:
  1926  01CA  3001               	movlw	1
  1927  01CB                     u1145:
  1928  01CB  1003               	clrc
  1929  01CC  0CA9               	rrf	___lwdiv@divisor+1,f
  1930  01CD  0CA8               	rrf	___lwdiv@divisor,f
  1931  01CE  3EFF               	addlw	-1
  1932  01CF  1D03               	skipz
  1933  01D0  29CB               	goto	u1145
  1934  01D1                     l1494:
  1935  01D1  3001               	movlw	1
  1936  01D2  02AC               	subwf	___lwdiv@counter,f
  1937  01D3  1D03               	btfss	3,2
  1938  01D4  29D6               	goto	u1151
  1939  01D5  29D7               	goto	u1150
  1940  01D6                     u1151:
  1941  01D6  29B2               	goto	l1486
  1942  01D7                     u1150:
  1943  01D7                     l1496:
  1944  01D7  082E               	movf	___lwdiv@quotient+1,w
  1945  01D8  00A9               	movwf	?___lwdiv+1
  1946  01D9  082D               	movf	___lwdiv@quotient,w
  1947  01DA  00A8               	movwf	?___lwdiv
  1948  01DB                     l568:
  1949  01DB  0008               	return
  1950  01DC                     __end_of___lwdiv:
  1951                           
  1952                           	psect	text11
  1953  0134                     __ptext11:	
  1954 ;; *************** function _blink *****************
  1955 ;; Defined at:
  1956 ;;		line 383 in file "main.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  n               1    wreg     unsigned char 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  n               1   11[BANK0 ] unsigned char 
  1961 ;;  i               2   13[BANK0 ] unsigned int 
  1962 ;;  delay           1   12[BANK0 ] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1
  1972 ;;      Params:         0       0       0
  1973 ;;      Locals:         0       4       0
  1974 ;;      Temps:          0       3       0
  1975 ;;      Totals:         0       7       0
  1976 ;;Total ram usage:        7 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    2
  1979 ;; This function calls:
  1980 ;;		___awdiv
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _blink
  1988  0134                     _blink:
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _blink: [wreg+status,2+status,0+pclath+cstack]
  1992                           ;blink@n stored from wreg
  1993  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0136  00AB               	movwf	blink@n
  1996  0137                     l1520:
  1997  0137                     l1522:
  1998                           
  1999                           ;main.c: 388:     unsigned char delay = (unsigned char)(3000 / n);
  2000  0137  082B               	movf	blink@n,w
  2001  0138  00A8               	movwf	??_blink
  2002  0139  01A9               	clrf	??_blink+1
  2003  013A  0828               	movf	??_blink,w
  2004  013B  00A0               	movwf	___awdiv@divisor
  2005  013C  0829               	movf	??_blink+1,w
  2006  013D  00A1               	movwf	___awdiv@divisor+1
  2007  013E  30B8               	movlw	184
  2008  013F  00A2               	movwf	___awdiv@dividend
  2009  0140  300B               	movlw	11
  2010  0141  00A3               	movwf	___awdiv@dividend+1
  2011  0142  20CB               	fcall	___awdiv
  2012  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0145  0820               	movf	?___awdiv,w
  2015  0146  00AA               	movwf	??_blink+2
  2016  0147  082A               	movf	??_blink+2,w
  2017  0148  00AC               	movwf	blink@delay
  2018                           
  2019                           ;main.c: 392:     while (n --) {
  2020  0149  298E               	goto	l1532
  2021  014A                     l143:
  2022                           
  2023                           ;main.c: 394:         RC0 = 0x1;
  2024  014A  1407               	bsf	7,0	;volatile
  2025  014B                     l1524:
  2026                           
  2027                           ;main.c: 396:         for (i = 0; i < delay; i++) {
  2028  014B  01AD               	clrf	blink@i
  2029  014C  01AE               	clrf	blink@i+1
  2030  014D  295F               	goto	l144
  2031  014E                     l1526:
  2032                           
  2033                           ;main.c: 397:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2034  014E  30C7               	movlw	199
  2035  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0151  00A8               	movwf	??_blink
  2038  0152                     u1407:
  2039  0152  2953               	nop2
  2040  0153  0BA8               	decfsz	??_blink,f
  2041  0154  2952               	goto	u1407
  2042  0155  2956               	nop2
  2043  0156  0000               	nop
  2044                           
  2045                           ;main.c: 399:         }
  2046  0157  3001               	movlw	1
  2047  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2049  015A  07AD               	addwf	blink@i,f
  2050  015B  1803               	skipnc
  2051  015C  0AAE               	incf	blink@i+1,f
  2052  015D  3000               	movlw	0
  2053  015E  07AE               	addwf	blink@i+1,f
  2054  015F                     l144:
  2055  015F  082C               	movf	blink@delay,w
  2056  0160  00A8               	movwf	??_blink
  2057  0161  01A9               	clrf	??_blink+1
  2058  0162  0829               	movf	??_blink+1,w
  2059  0163  022E               	subwf	blink@i+1,w
  2060  0164  1D03               	skipz
  2061  0165  2968               	goto	u1215
  2062  0166  0828               	movf	??_blink,w
  2063  0167  022D               	subwf	blink@i,w
  2064  0168                     u1215:
  2065  0168  1C03               	skipc
  2066  0169  296B               	goto	u1211
  2067  016A  296C               	goto	u1210
  2068  016B                     u1211:
  2069  016B  294E               	goto	l1526
  2070  016C                     u1210:
  2071  016C                     l146:
  2072                           
  2073                           ;main.c: 401:         RC0 = 0x0;
  2074  016C  1007               	bcf	7,0	;volatile
  2075  016D                     l1528:
  2076                           
  2077                           ;main.c: 403:         for (i = 0; i < delay; i++) {
  2078  016D  01AD               	clrf	blink@i
  2079  016E  01AE               	clrf	blink@i+1
  2080  016F  2981               	goto	l147
  2081  0170                     l1530:
  2082                           
  2083                           ;main.c: 404:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2084  0170  30C7               	movlw	199
  2085  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0173  00A8               	movwf	??_blink
  2088  0174                     u1417:
  2089  0174  2975               	nop2
  2090  0175  0BA8               	decfsz	??_blink,f
  2091  0176  2974               	goto	u1417
  2092  0177  2978               	nop2
  2093  0178  0000               	nop
  2094                           
  2095                           ;main.c: 405:         }
  2096  0179  3001               	movlw	1
  2097  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2098  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2099  017C  07AD               	addwf	blink@i,f
  2100  017D  1803               	skipnc
  2101  017E  0AAE               	incf	blink@i+1,f
  2102  017F  3000               	movlw	0
  2103  0180  07AE               	addwf	blink@i+1,f
  2104  0181                     l147:
  2105  0181  082C               	movf	blink@delay,w
  2106  0182  00A8               	movwf	??_blink
  2107  0183  01A9               	clrf	??_blink+1
  2108  0184  0829               	movf	??_blink+1,w
  2109  0185  022E               	subwf	blink@i+1,w
  2110  0186  1D03               	skipz
  2111  0187  298A               	goto	u1225
  2112  0188  0828               	movf	??_blink,w
