

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1460                           ;main.c: 428:     CHS2 = 0x0;
  1461  02E6  121F               	bcf	31,4	;volatile
  1462                           
  1463                           ;main.c: 429:     CHS1 = 0x1;
  1464  02E7  159F               	bsf	31,3	;volatile
  1465                           
  1466                           ;main.c: 430:     CHS0 = 0x1;
  1467  02E8  151F               	bsf	31,2	;volatile
  1468                           
  1469                           ;main.c: 432:     ADON = 0x1;
  1470  02E9  141F               	bsf	31,0	;volatile
  1471  02EA                     l1307:
  1472                           
  1473                           ;main.c: 434:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1474  02EA  3027               	movlw	39
  1475  02EB  00F3               	movwf	??_probe_temp+1
  1476  02EC  30F5               	movlw	245
  1477  02ED  00F2               	movwf	??_probe_temp
  1478  02EE                     u1467:
  1479  02EE  0BF2               	decfsz	??_probe_temp,f
  1480  02EF  2AEE               	goto	u1467
  1481  02F0  0BF3               	decfsz	??_probe_temp+1,f
  1482  02F1  2AEE               	goto	u1467
  1483  02F2                     l1309:
  1484                           
  1485                           ;main.c: 436:     GO = 0x1;
  1486  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1487  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1488  02F4  149F               	bsf	31,1	;volatile
  1489                           
  1490                           ;main.c: 438:     while (!GO) {
  1491  02F5  2AFA               	goto	l1313
  1492  02F6                     l1311:
  1493                           
  1494                           ;main.c: 439:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1495  02F6  3003               	movlw	3
  1496  02F7  00F2               	movwf	??_probe_temp
  1497  02F8                     u1477:
  1498  02F8  0BF2               	decfsz	??_probe_temp,f
  1499  02F9  2AF8               	goto	u1477
  1500  02FA                     l1313:
  1501                           
  1502                           ;main.c: 438:     while (!GO) {
  1503  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1504  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1505  02FC  1C9F               	btfss	31,1	;volatile
  1506  02FD  2AFF               	goto	u831
  1507  02FE  2B00               	goto	u830
  1508  02FF                     u831:
  1509  02FF  2AF6               	goto	l1311
  1510  0300                     u830:
  1511  0300                     l1315:
  1512                           
  1513                           ;main.c: 442:     ADC_TEMP = (ADRESH << 8) | ADRESL;
  1514  0300  081E               	movf	30,w	;volatile
  1515  0301  00C3               	movwf	_ADC_TEMP+1
  1516  0302  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0303  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0304  081E               	movf	30,w	;volatile
  1519  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0307  00C2               	movwf	_ADC_TEMP
  1522  0308                     l157:
  1523  0308  0008               	return
  1524  0309                     __end_of_probe_temp:
  1525                           
  1526                           	psect	text7
  1527  0309                     __ptext7:	
  1528 ;; *************** function _probe_bat *****************
  1529 ;; Defined at:
  1530 ;;		line 455 in file "main.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1
  1544 ;;      Params:         0       0       0
  1545 ;;      Locals:         0       0       0
  1546 ;;      Temps:          2       0       0
  1547 ;;      Totals:         2       0       0
  1548 ;;Total ram usage:        2 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _probe_bat
  1560  0309                     _probe_bat:
  1561  0309                     l1317:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _probe_bat: [wreg]
  1564                           
  1565                           
  1566                           ;main.c: 459:     CHS3 = 0x0;
  1567  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1568  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1569  030B  129F               	bcf	31,5	;volatile
  1570                           
  1571                           ;main.c: 460:     CHS2 = 0x0;
  1572  030C  121F               	bcf	31,4	;volatile
  1573                           
  1574                           ;main.c: 461:     CHS1 = 0x1;
  1575  030D  159F               	bsf	31,3	;volatile
  1576                           
  1577                           ;main.c: 462:     CHS0 = 0x0;
  1578  030E  111F               	bcf	31,2	;volatile
  1579                           
  1580                           ;main.c: 464:     ADON = 0x1;
  1581  030F  141F               	bsf	31,0	;volatile
  1582  0310                     l1319:
  1583                           
  1584                           ;main.c: 466:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1585  0310  3027               	movlw	39
  1586  0311  00F3               	movwf	??_probe_bat+1
  1587  0312  30F5               	movlw	245
  1588  0313  00F2               	movwf	??_probe_bat
  1589  0314                     u1487:
  1590  0314  0BF2               	decfsz	??_probe_bat,f
  1591  0315  2B14               	goto	u1487
  1592  0316  0BF3               	decfsz	??_probe_bat+1,f
  1593  0317  2B14               	goto	u1487
  1594  0318                     l1321:
  1595                           
  1596                           ;main.c: 468:     GO = 0x1;
  1597  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1599  031A  149F               	bsf	31,1	;volatile
  1600                           
  1601                           ;main.c: 470:     while (!GO) {
  1602  031B  2B20               	goto	l1325
  1603  031C                     l1323:
  1604                           
  1605                           ;main.c: 471:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1606  031C  3003               	movlw	3
  1607  031D  00F2               	movwf	??_probe_bat
  1608  031E                     u1497:
  1609  031E  0BF2               	decfsz	??_probe_bat,f
  1610  031F  2B1E               	goto	u1497
  1611  0320                     l1325:
  1612                           
  1613                           ;main.c: 470:     while (!GO) {
  1614  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0322  1C9F               	btfss	31,1	;volatile
  1617  0323  2B25               	goto	u841
  1618  0324  2B26               	goto	u840
  1619  0325                     u841:
  1620  0325  2B1C               	goto	l1323
  1621  0326                     u840:
  1622  0326                     l1327:
  1623                           
  1624                           ;main.c: 474:     ADC_REF = (ADRESH << 8) | ADRESL;
  1625  0326  081E               	movf	30,w	;volatile
  1626  0327  00C1               	movwf	_ADC_REF+1
  1627  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1629  032A  081E               	movf	30,w	;volatile
  1630  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1631  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1632  032D  00C0               	movwf	_ADC_REF
  1633  032E                     l163:
  1634  032E  0008               	return
  1635  032F                     __end_of_probe_bat:
  1636                           
  1637                           	psect	text8
  1638  038D                     __ptext8:	
  1639 ;; *************** function _is_shutdown *****************
  1640 ;; Defined at:
  1641 ;;		line 557 in file "main.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;		None               void
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1
  1655 ;;      Params:         0       0       0
  1656 ;;      Locals:         0       0       0
  1657 ;;      Temps:          1       0       0
  1658 ;;      Totals:         1       0       0
  1659 ;;Total ram usage:        1 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _is_shutdown
  1671  038D                     _is_shutdown:
  1672  038D                     l1365:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _is_shutdown: [wreg+status,2+status,0]
  1675                           
  1676                           
  1677                           ;main.c: 561:     if (PWM_ENABLED == 0x1) {
  1678  038D  1C7B               	btfss	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  1679  038E  2B90               	goto	u871
  1680  038F  2B91               	goto	u870
  1681  0390                     u871:
  1682  0390  2BA0               	goto	l1373
  1683  0391                     u870:
  1684  0391  2B96               	goto	l1371
  1685  0392                     l1369:
  1686                           
  1687                           ;main.c: 564:             _delay((unsigned long)((10)*(4000000/4000000.0)));
  1688  0392  3003               	movlw	3
  1689  0393  00F2               	movwf	??_is_shutdown
  1690  0394                     u1507:
  1691  0394  0BF2               	decfsz	??_is_shutdown,f
  1692  0395  2B94               	goto	u1507
  1693  0396                     l1371:
  1694                           
  1695                           ;main.c: 563:         while (RB4 == 0x0) {
  1696  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0398  1E06               	btfss	6,4	;volatile
  1699  0399  2B9B               	goto	u881
  1700  039A  2B9C               	goto	u880
  1701  039B                     u881:
  1702  039B  2B92               	goto	l1369
  1703  039C                     u880:
  1704  039C                     l181:
  1705                           
  1706                           ;main.c: 567:         return RB5 == 0x0;
  1707  039C  1E86               	btfss	6,5	;volatile
  1708  039D  2B9F               	goto	u891
  1709  039E  2BA0               	goto	u890
  1710  039F                     u891:
  1711  039F  2BA2               	goto	l1375
  1712  03A0                     u890:
  1713  03A0                     l1373:
  1714  03A0  1003               	clrc
  1715  03A1  2BA3               	goto	l186
  1716  03A2                     l1375:
  1717  03A2  1403               	setc
  1718  03A3                     l186:
  1719  03A3  0008               	return
  1720  03A4                     __end_of_is_shutdown:
  1721                           
  1722                           	psect	text9
  1723  0226                     __ptext9:	
  1724 ;; *************** function _calc_cycle *****************
  1725 ;; Defined at:
  1726 ;;		line 356 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  charge          1    wreg     unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  charge          1   17[BANK0 ] unsigned char 
  1731 ;;  current         2    0        unsigned int 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      unsigned char 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1
  1741 ;;      Params:         0       0       0
  1742 ;;      Locals:         0       5       0
  1743 ;;      Temps:          0       2       0
  1744 ;;      Totals:         0       7       0
  1745 ;;Total ram usage:        7 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    2
  1748 ;; This function calls:
  1749 ;;		___awdiv
  1750 ;;		___lwdiv
  1751 ;;		___wmul
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _calc_cycle
  1759  0226                     _calc_cycle:
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _calc_cycle: [wreg+status,2+status,0+pclath+cstack]
  1763                           ;calc_cycle@charge stored from wreg
  1764  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0228  00B1               	movwf	calc_cycle@charge
  1767  0229                     l1549:
  1768  0229                     l1553:	
  1769                           ;main.c: 364:     if (350 > 3000) {
  1770                           
  1771                           
  1772                           ;main.c: 368:     return (unsigned char)((100 * (current * (charge / 100))) / current);
  1773  0229  3064               	movlw	100
  1774  022A  00A0               	movwf	___awdiv@divisor
  1775  022B  3000               	movlw	0
  1776  022C  00A1               	movwf	___awdiv@divisor+1
  1777  022D  0831               	movf	calc_cycle@charge,w
  1778  022E  00AF               	movwf	??_calc_cycle
  1779  022F  01B0               	clrf	??_calc_cycle+1
  1780  0230  082F               	movf	??_calc_cycle,w
  1781  0231  00A2               	movwf	___awdiv@dividend
  1782  0232  0830               	movf	??_calc_cycle+1,w
  1783  0233  00A3               	movwf	___awdiv@dividend+1
  1784  0234  20D7               	fcall	___awdiv
  1785  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0237  0821               	movf	?___awdiv+1,w
  1788  0238  00F3               	movwf	___wmul@multiplier+1
  1789  0239  0820               	movf	?___awdiv,w
  1790  023A  00F2               	movwf	___wmul@multiplier
  1791  023B  305E               	movlw	94
  1792  023C  00F4               	movwf	___wmul@multiplicand
  1793  023D  3001               	movlw	1
  1794  023E  00F5               	movwf	___wmul@multiplicand+1
  1795  023F  232F               	fcall	___wmul
  1796  0240  0873               	movf	?___wmul+1,w
  1797  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0243  00B3               	movwf	_calc_cycle$731+1
  1800  0244  0872               	movf	?___wmul,w
  1801  0245  00B2               	movwf	_calc_cycle$731
  1802                           
  1803                           ;main.c: 368:     return (unsigned char)((100 * (current * (charge / 100))) / current);
  1804  0246  305E               	movlw	94
  1805  0247  00A8               	movwf	___lwdiv@divisor
  1806  0248  3001               	movlw	1
  1807  0249  00A9               	movwf	___lwdiv@divisor+1
  1808  024A  0833               	movf	_calc_cycle$731+1,w
  1809  024B  00F3               	movwf	___wmul@multiplier+1
  1810  024C  0832               	movf	_calc_cycle$731,w
  1811  024D  00F2               	movwf	___wmul@multiplier
  1812  024E  3064               	movlw	100
  1813  024F  00F4               	movwf	___wmul@multiplicand
  1814  0250  3000               	movlw	0
  1815  0251  00F5               	movwf	___wmul@multiplicand+1
  1816  0252  232F               	fcall	___wmul
  1817  0253  0873               	movf	?___wmul+1,w
  1818  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0256  00AB               	movwf	___lwdiv@dividend+1
  1821  0257  0872               	movf	?___wmul,w
  1822  0258  00AA               	movwf	___lwdiv@dividend
  1823  0259  21A2               	fcall	___lwdiv
  1824  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1825  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1826  025C  0828               	movf	?___lwdiv,w
  1827  025D                     l139:
  1828  025D  0008               	return
  1829  025E                     __end_of_calc_cycle:
  1830                           
  1831                           	psect	text10
  1832  032F                     __ptext10:	
  1833 ;; *************** function ___wmul *****************
  1834 ;; Defined at:
  1835 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  multiplier      2    2[COMMON] unsigned int 
  1838 ;;  multiplicand    2    4[COMMON] unsigned int 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  product         2    6[COMMON] unsigned int 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2    2[COMMON] unsigned int 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1
  1850 ;;      Params:         4       0       0
  1851 ;;      Locals:         2       0       0
  1852 ;;      Temps:          0       0       0
  1853 ;;      Totals:         6       0       0
  1854 ;;Total ram usage:        6 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_set_pwm_cycle
  1861 ;;		_calc_cycle
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function ___wmul
  1867  032F                     ___wmul:
  1868  032F                     l1133:	
  1869                           ;incstack = 0
  1870                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1871                           
  1872  032F  01F6               	clrf	___wmul@product
  1873  0330  01F7               	clrf	___wmul@product+1
  1874  0331                     l1135:
  1875  0331  1C72               	btfss	___wmul@multiplier,0
  1876  0332  2B34               	goto	u541
  1877  0333  2B35               	goto	u540
  1878  0334                     u541:
  1879  0334  2B3B               	goto	l299
  1880  0335                     u540:
  1881  0335                     l1137:
  1882  0335  0874               	movf	___wmul@multiplicand,w
  1883  0336  07F6               	addwf	___wmul@product,f
  1884  0337  1803               	skipnc
  1885  0338  0AF7               	incf	___wmul@product+1,f
  1886  0339  0875               	movf	___wmul@multiplicand+1,w
  1887  033A  07F7               	addwf	___wmul@product+1,f
  1888  033B                     l299:
  1889  033B  3001               	movlw	1
  1890  033C                     u555:
  1891  033C  1003               	clrc
  1892  033D  0DF4               	rlf	___wmul@multiplicand,f
  1893  033E  0DF5               	rlf	___wmul@multiplicand+1,f
  1894  033F  3EFF               	addlw	-1
  1895  0340  1D03               	skipz
  1896  0341  2B3C               	goto	u555
  1897  0342                     l1139:
  1898  0342  3001               	movlw	1
  1899  0343                     u565:
  1900  0343  1003               	clrc
  1901  0344  0CF3               	rrf	___wmul@multiplier+1,f
  1902  0345  0CF2               	rrf	___wmul@multiplier,f
  1903  0346  3EFF               	addlw	-1
  1904  0347  1D03               	skipz
  1905  0348  2B43               	goto	u565
  1906  0349                     l1141:
  1907  0349  0872               	movf	___wmul@multiplier,w
  1908  034A  0473               	iorwf	___wmul@multiplier+1,w
  1909  034B  1D03               	btfss	3,2
  1910  034C  2B4E               	goto	u571
  1911  034D  2B4F               	goto	u570
  1912  034E                     u571:
  1913  034E  2B31               	goto	l1135
  1914  034F                     u570:
  1915  034F                     l1143:
  1916  034F  0877               	movf	___wmul@product+1,w
  1917  0350  00F3               	movwf	?___wmul+1
  1918  0351  0876               	movf	___wmul@product,w
  1919  0352  00F2               	movwf	?___wmul
  1920  0353                     l301:
  1921  0353  0008               	return
  1922  0354                     __end_of___wmul:
  1923                           
  1924                           	psect	text11
  1925  01A2                     __ptext11:	
  1926 ;; *************** function ___lwdiv *****************
  1927 ;; Defined at:
  1928 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  divisor         2    8[BANK0 ] unsigned int 
  1931 ;;  dividend        2   10[BANK0 ] unsigned int 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  quotient        2   13[BANK0 ] unsigned int 
  1934 ;;  counter         1   12[BANK0 ] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  2    8[BANK0 ] unsigned int 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1
  1944 ;;      Params:         0       4       0
  1945 ;;      Locals:         0       3       0
  1946 ;;      Temps:          1       0       0
  1947 ;;      Totals:         1       7       0
  1948 ;;Total ram usage:        8 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_calc_cycle
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function ___lwdiv
  1960  01A2                     ___lwdiv:
  1961  01A2                     l1511:	
  1962                           ;incstack = 0
  1963                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1964                           
  1965  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1966  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1967  01A4  01AD               	clrf	___lwdiv@quotient
  1968  01A5  01AE               	clrf	___lwdiv@quotient+1
  1969  01A6                     l1513:
  1970  01A6  0828               	movf	___lwdiv@divisor,w
  1971  01A7  0429               	iorwf	___lwdiv@divisor+1,w
  1972  01A8  1903               	btfsc	3,2
  1973  01A9  29AB               	goto	u1171
  1974  01AA  29AC               	goto	u1170
  1975  01AB                     u1171:
  1976  01AB  29E3               	goto	l1533
  1977  01AC                     u1170:
  1978  01AC                     l1515:
  1979  01AC  01AC               	clrf	___lwdiv@counter
  1980  01AD  0AAC               	incf	___lwdiv@counter,f
  1981  01AE  29BA               	goto	l1521
  1982  01AF                     l1517:
  1983  01AF  3001               	movlw	1
  1984  01B0                     u1185:
  1985  01B0  1003               	clrc
  1986  01B1  0DA8               	rlf	___lwdiv@divisor,f
  1987  01B2  0DA9               	rlf	___lwdiv@divisor+1,f
  1988  01B3  3EFF               	addlw	-1
  1989  01B4  1D03               	skipz
  1990  01B5  29B0               	goto	u1185
  1991  01B6                     l1519:
  1992  01B6  3001               	movlw	1
  1993  01B7  00F9               	movwf	??___lwdiv
  1994  01B8  0879               	movf	??___lwdiv,w
  1995  01B9  07AC               	addwf	___lwdiv@counter,f
  1996  01BA                     l1521:
  1997  01BA  1FA9               	btfss	___lwdiv@divisor+1,7
  1998  01BB  29BD               	goto	u1191
  1999  01BC  29BE               	goto	u1190
  2000  01BD                     u1191:
  2001  01BD  29AF               	goto	l1517
  2002  01BE                     u1190:
  2003  01BE                     l1523:
  2004  01BE  3001               	movlw	1
  2005  01BF                     u1205:
  2006  01BF  1003               	clrc
  2007  01C0  0DAD               	rlf	___lwdiv@quotient,f
  2008  01C1  0DAE               	rlf	___lwdiv@quotient+1,f
  2009  01C2  3EFF               	addlw	-1
  2010  01C3  1D03               	skipz
  2011  01C4  29BF               	goto	u1205
  2012  01C5  0829               	movf	___lwdiv@divisor+1,w
  2013  01C6  022B               	subwf	___lwdiv@dividend+1,w
  2014  01C7  1D03               	skipz
  2015  01C8  29CB               	goto	u1215
  2016  01C9  0828               	movf	___lwdiv@divisor,w
  2017  01CA  022A               	subwf	___lwdiv@dividend,w
  2018  01CB                     u1215:
  2019  01CB  1C03               	skipc
  2020  01CC  29CE               	goto	u1211
  2021  01CD  29CF               	goto	u1210
  2022  01CE                     u1211:
  2023  01CE  29D6               	goto	l1529
  2024  01CF                     u1210:
  2025  01CF                     l1525:
  2026  01CF  0828               	movf	___lwdiv@divisor,w
  2027  01D0  02AA               	subwf	___lwdiv@dividend,f
  2028  01D1  0829               	movf	___lwdiv@divisor+1,w
  2029  01D2  1C03               	skipc
  2030  01D3  03AB               	decf	___lwdiv@dividend+1,f
  2031  01D4  02AB               	subwf	___lwdiv@dividend+1,f
  2032  01D5                     l1527:
  2033  01D5  142D               	bsf	___lwdiv@quotient,0
  2034  01D6                     l1529:
  2035  01D6  3001               	movlw	1
  2036  01D7                     u1225:
  2037  01D7  1003               	clrc
  2038  01D8  0CA9               	rrf	___lwdiv@divisor+1,f
  2039  01D9  0CA8               	rrf	___lwdiv@divisor,f
  2040  01DA  3EFF               	addlw	-1
  2041  01DB  1D03               	skipz
  2042  01DC  29D7               	goto	u1225
  2043  01DD                     l1531:
  2044  01DD  3001               	movlw	1
  2045  01DE  02AC               	subwf	___lwdiv@counter,f
  2046  01DF  1D03               	btfss	3,2
  2047  01E0  29E2               	goto	u1231
  2048  01E1  29E3               	goto	u1230
  2049  01E2                     u1231:
  2050  01E2  29BE               	goto	l1523
  2051  01E3                     u1230:
  2052  01E3                     l1533:
  2053  01E3  082E               	movf	___lwdiv@quotient+1,w
  2054  01E4  00A9               	movwf	?___lwdiv+1
  2055  01E5  082D               	movf	___lwdiv@quotient,w
  2056  01E6  00A8               	movwf	?___lwdiv
  2057  01E7                     l571:
  2058  01E7  0008               	return
  2059  01E8                     __end_of___lwdiv:
  2060                           
  2061                           	psect	text12
  2062  0140                     __ptext12:	
  2063 ;; *************** function _blink *****************
  2064 ;; Defined at:
  2065 ;;		line 383 in file "main.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  n               1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  n               1   11[BANK0 ] unsigned char 
  2070 ;;  i               2   13[BANK0 ] unsigned int 
  2071 ;;  delay           1   12[BANK0 ] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1
  2081 ;;      Params:         0       0       0
  2082 ;;      Locals:         0       4       0
  2083 ;;      Temps:          0       3       0
  2084 ;;      Totals:         0       7       0
  2085 ;;Total ram usage:        7 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    2
  2088 ;; This function calls:
  2089 ;;		___awdiv
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _blink
  2097  0140                     _blink:
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _blink: [wreg+status,2+status,0+pclath+cstack]
  2101                           ;blink@n stored from wreg
  2102  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0142  00AB               	movwf	blink@n
  2105  0143                     l1557:
  2106  0143                     l1559:
  2107                           
  2108                           ;main.c: 388:     unsigned char delay = (unsigned char)(3000 / n);
  2109  0143  082B               	movf	blink@n,w
  2110  0144  00A8               	movwf	??_blink
  2111  0145  01A9               	clrf	??_blink+1
  2112  0146  0828               	movf	??_blink,w
  2113  0147  00A0               	movwf	___awdiv@divisor
  2114  0148  0829               	movf	??_blink+1,w
  2115  0149  00A1               	movwf	___awdiv@divisor+1
  2116  014A  30B8               	movlw	184
  2117  014B  00A2               	movwf	___awdiv@dividend
  2118  014C  300B               	movlw	11
