

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:46:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1460  02E8  149F               	bsf	31,1	;volatile
  1461                           
  1462                           ;main.c: 438:     while (!GO) {
  1463  02E9  2AEE               	goto	l1298
  1464  02EA                     l1296:
  1465                           
  1466                           ;main.c: 439:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1467  02EA  3003               	movlw	3
  1468  02EB  00F2               	movwf	??_probe_temp
  1469  02EC                     u1377:
  1470  02EC  0BF2               	decfsz	??_probe_temp,f
  1471  02ED  2AEC               	goto	u1377
  1472  02EE                     l1298:
  1473                           
  1474                           ;main.c: 438:     while (!GO) {
  1475  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1476  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1477  02F0  1C9F               	btfss	31,1	;volatile
  1478  02F1  2AF3               	goto	u801
  1479  02F2  2AF4               	goto	u800
  1480  02F3                     u801:
  1481  02F3  2AEA               	goto	l1296
  1482  02F4                     u800:
  1483  02F4                     l1300:
  1484                           
  1485                           ;main.c: 442:     ADC_TEMP = (ADRESH << 8) | ADRESL;
  1486  02F4  081E               	movf	30,w	;volatile
  1487  02F5  00C3               	movwf	_ADC_TEMP+1
  1488  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1489  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1490  02F8  081E               	movf	30,w	;volatile
  1491  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1492  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1493  02FB  00C2               	movwf	_ADC_TEMP
  1494  02FC                     l157:
  1495  02FC  0008               	return
  1496  02FD                     __end_of_probe_temp:
  1497                           
  1498                           	psect	text7
  1499  02FD                     __ptext7:	
  1500 ;; *************** function _probe_bat *****************
  1501 ;; Defined at:
  1502 ;;		line 455 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1
  1516 ;;      Params:         0       0       0
  1517 ;;      Locals:         0       0       0
  1518 ;;      Temps:          2       0       0
  1519 ;;      Totals:         2       0       0
  1520 ;;Total ram usage:        2 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _probe_bat
  1532  02FD                     _probe_bat:
  1533  02FD                     l1302:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _probe_bat: [wreg]
  1536                           
  1537                           
  1538                           ;main.c: 459:     CHS3 = 0x0;
  1539  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1540  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1541  02FF  129F               	bcf	31,5	;volatile
  1542                           
  1543                           ;main.c: 460:     CHS2 = 0x0;
  1544  0300  121F               	bcf	31,4	;volatile
  1545                           
  1546                           ;main.c: 461:     CHS1 = 0x1;
  1547  0301  159F               	bsf	31,3	;volatile
  1548                           
  1549                           ;main.c: 462:     CHS0 = 0x0;
  1550  0302  111F               	bcf	31,2	;volatile
  1551                           
  1552                           ;main.c: 464:     ADON = 0x1;
  1553  0303  141F               	bsf	31,0	;volatile
  1554  0304                     l1304:
  1555                           
  1556                           ;main.c: 466:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1557  0304  3027               	movlw	39
  1558  0305  00F3               	movwf	??_probe_bat+1
  1559  0306  30F5               	movlw	245
  1560  0307  00F2               	movwf	??_probe_bat
  1561  0308                     u1387:
  1562  0308  0BF2               	decfsz	??_probe_bat,f
  1563  0309  2B08               	goto	u1387
  1564  030A  0BF3               	decfsz	??_probe_bat+1,f
  1565  030B  2B08               	goto	u1387
  1566  030C                     l1306:
  1567                           
  1568                           ;main.c: 468:     GO = 0x1;
  1569  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1570  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1571  030E  149F               	bsf	31,1	;volatile
  1572                           
  1573                           ;main.c: 470:     while (!GO) {
  1574  030F  2B14               	goto	l1310
  1575  0310                     l1308:
  1576                           
  1577                           ;main.c: 471:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1578  0310  3003               	movlw	3
  1579  0311  00F2               	movwf	??_probe_bat
  1580  0312                     u1397:
  1581  0312  0BF2               	decfsz	??_probe_bat,f
  1582  0313  2B12               	goto	u1397
  1583  0314                     l1310:
  1584                           
  1585                           ;main.c: 470:     while (!GO) {
  1586  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0316  1C9F               	btfss	31,1	;volatile
  1589  0317  2B19               	goto	u811
  1590  0318  2B1A               	goto	u810
  1591  0319                     u811:
  1592  0319  2B10               	goto	l1308
  1593  031A                     u810:
  1594  031A                     l1312:
  1595                           
  1596                           ;main.c: 474:     ADC_REF = (ADRESH << 8) | ADRESL;
  1597  031A  081E               	movf	30,w	;volatile
  1598  031B  00C1               	movwf	_ADC_REF+1
  1599  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1600  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1601  031E  081E               	movf	30,w	;volatile
  1602  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0321  00C0               	movwf	_ADC_REF
  1605  0322                     l163:
  1606  0322  0008               	return
  1607  0323                     __end_of_probe_bat:
  1608                           
  1609                           	psect	text8
  1610  021A                     __ptext8:	
  1611 ;; *************** function _calc_cycle *****************
  1612 ;; Defined at:
  1613 ;;		line 356 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  charge          1    wreg     unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  charge          1   17[BANK0 ] unsigned char 
  1618 ;;  current         2    0        unsigned int 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1
  1628 ;;      Params:         0       0       0
  1629 ;;      Locals:         0       5       0
  1630 ;;      Temps:          0       2       0
  1631 ;;      Totals:         0       7       0
  1632 ;;Total ram usage:        7 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    2
  1635 ;; This function calls:
  1636 ;;		___awdiv
  1637 ;;		___lwdiv
  1638 ;;		___wmul
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _calc_cycle
  1646  021A                     _calc_cycle:
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _calc_cycle: [wreg+status,2+status,0+pclath+cstack]
  1650                           ;calc_cycle@charge stored from wreg
  1651  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1652  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1653  021C  00B1               	movwf	calc_cycle@charge
  1654  021D                     l1512:
  1655  021D                     l1516:	
  1656                           ;main.c: 364:     if (350 > 3000) {
  1657                           
  1658                           
  1659                           ;main.c: 368:     return (unsigned char)((100 * (current * (charge / 100))) / current);
  1660  021D  3064               	movlw	100
  1661  021E  00A0               	movwf	___awdiv@divisor
  1662  021F  3000               	movlw	0
  1663  0220  00A1               	movwf	___awdiv@divisor+1
  1664  0221  0831               	movf	calc_cycle@charge,w
  1665  0222  00AF               	movwf	??_calc_cycle
  1666  0223  01B0               	clrf	??_calc_cycle+1
  1667  0224  082F               	movf	??_calc_cycle,w
  1668  0225  00A2               	movwf	___awdiv@dividend
  1669  0226  0830               	movf	??_calc_cycle+1,w
  1670  0227  00A3               	movwf	___awdiv@dividend+1
  1671  0228  20CB               	fcall	___awdiv
  1672  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1673  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1674  022B  0821               	movf	?___awdiv+1,w
  1675  022C  00F3               	movwf	___wmul@multiplier+1
  1676  022D  0820               	movf	?___awdiv,w
  1677  022E  00F2               	movwf	___wmul@multiplier
  1678  022F  305E               	movlw	94
  1679  0230  00F4               	movwf	___wmul@multiplicand
  1680  0231  3001               	movlw	1
  1681  0232  00F5               	movwf	___wmul@multiplicand+1
  1682  0233  2323               	fcall	___wmul
  1683  0234  0873               	movf	?___wmul+1,w
  1684  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0237  00B3               	movwf	_calc_cycle$731+1
  1687  0238  0872               	movf	?___wmul,w
  1688  0239  00B2               	movwf	_calc_cycle$731
  1689                           
  1690                           ;main.c: 368:     return (unsigned char)((100 * (current * (charge / 100))) / current);
  1691  023A  305E               	movlw	94
  1692  023B  00A8               	movwf	___lwdiv@divisor
  1693  023C  3001               	movlw	1
  1694  023D  00A9               	movwf	___lwdiv@divisor+1
  1695  023E  0833               	movf	_calc_cycle$731+1,w
  1696  023F  00F3               	movwf	___wmul@multiplier+1
  1697  0240  0832               	movf	_calc_cycle$731,w
  1698  0241  00F2               	movwf	___wmul@multiplier
  1699  0242  3064               	movlw	100
  1700  0243  00F4               	movwf	___wmul@multiplicand
  1701  0244  3000               	movlw	0
  1702  0245  00F5               	movwf	___wmul@multiplicand+1
  1703  0246  2323               	fcall	___wmul
  1704  0247  0873               	movf	?___wmul+1,w
  1705  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1707  024A  00AB               	movwf	___lwdiv@dividend+1
  1708  024B  0872               	movf	?___wmul,w
  1709  024C  00AA               	movwf	___lwdiv@dividend
  1710  024D  2196               	fcall	___lwdiv
  1711  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1712  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0250  0828               	movf	?___lwdiv,w
  1714  0251                     l139:
  1715  0251  0008               	return
  1716  0252                     __end_of_calc_cycle:
  1717                           
  1718                           	psect	text9
  1719  0323                     __ptext9:	
  1720 ;; *************** function ___wmul *****************
  1721 ;; Defined at:
  1722 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  multiplier      2    2[COMMON] unsigned int 
  1725 ;;  multiplicand    2    4[COMMON] unsigned int 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  product         2    6[COMMON] unsigned int 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    2[COMMON] unsigned int 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1
  1737 ;;      Params:         4       0       0
  1738 ;;      Locals:         2       0       0
  1739 ;;      Temps:          0       0       0
  1740 ;;      Totals:         6       0       0
  1741 ;;Total ram usage:        6 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_set_pwm_cycle
  1748 ;;		_calc_cycle
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function ___wmul
  1754  0323                     ___wmul:
  1755  0323                     l1118:	
  1756                           ;incstack = 0
  1757                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1758                           
  1759  0323  01F6               	clrf	___wmul@product
  1760  0324  01F7               	clrf	___wmul@product+1
  1761  0325                     l1120:
  1762  0325  1C72               	btfss	___wmul@multiplier,0
  1763  0326  2B28               	goto	u511
  1764  0327  2B29               	goto	u510
  1765  0328                     u511:
  1766  0328  2B2F               	goto	l296
  1767  0329                     u510:
  1768  0329                     l1122:
  1769  0329  0874               	movf	___wmul@multiplicand,w
  1770  032A  07F6               	addwf	___wmul@product,f
  1771  032B  1803               	skipnc
  1772  032C  0AF7               	incf	___wmul@product+1,f
  1773  032D  0875               	movf	___wmul@multiplicand+1,w
  1774  032E  07F7               	addwf	___wmul@product+1,f
  1775  032F                     l296:
  1776  032F  3001               	movlw	1
  1777  0330                     u525:
  1778  0330  1003               	clrc
  1779  0331  0DF4               	rlf	___wmul@multiplicand,f
  1780  0332  0DF5               	rlf	___wmul@multiplicand+1,f
  1781  0333  3EFF               	addlw	-1
  1782  0334  1D03               	skipz
  1783  0335  2B30               	goto	u525
  1784  0336                     l1124:
  1785  0336  3001               	movlw	1
  1786  0337                     u535:
  1787  0337  1003               	clrc
  1788  0338  0CF3               	rrf	___wmul@multiplier+1,f
  1789  0339  0CF2               	rrf	___wmul@multiplier,f
  1790  033A  3EFF               	addlw	-1
  1791  033B  1D03               	skipz
  1792  033C  2B37               	goto	u535
  1793  033D                     l1126:
  1794  033D  0872               	movf	___wmul@multiplier,w
  1795  033E  0473               	iorwf	___wmul@multiplier+1,w
  1796  033F  1D03               	btfss	3,2
  1797  0340  2B42               	goto	u541
  1798  0341  2B43               	goto	u540
  1799  0342                     u541:
  1800  0342  2B25               	goto	l1120
  1801  0343                     u540:
  1802  0343                     l1128:
  1803  0343  0877               	movf	___wmul@product+1,w
  1804  0344  00F3               	movwf	?___wmul+1
  1805  0345  0876               	movf	___wmul@product,w
  1806  0346  00F2               	movwf	?___wmul
  1807  0347                     l298:
  1808  0347  0008               	return
  1809  0348                     __end_of___wmul:
  1810                           
  1811                           	psect	text10
  1812  0196                     __ptext10:	
  1813 ;; *************** function ___lwdiv *****************
  1814 ;; Defined at:
  1815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  divisor         2    8[BANK0 ] unsigned int 
  1818 ;;  dividend        2   10[BANK0 ] unsigned int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  quotient        2   13[BANK0 ] unsigned int 
  1821 ;;  counter         1   12[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    8[BANK0 ] unsigned int 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1
  1831 ;;      Params:         0       4       0
  1832 ;;      Locals:         0       3       0
  1833 ;;      Temps:          1       0       0
  1834 ;;      Totals:         1       7       0
  1835 ;;Total ram usage:        8 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_calc_cycle
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function ___lwdiv
  1847  0196                     ___lwdiv:
  1848  0196                     l1474:	
  1849                           ;incstack = 0
  1850                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1851                           
  1852  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0198  01AD               	clrf	___lwdiv@quotient
  1855  0199  01AE               	clrf	___lwdiv@quotient+1
  1856  019A                     l1476:
  1857  019A  0828               	movf	___lwdiv@divisor,w
  1858  019B  0429               	iorwf	___lwdiv@divisor+1,w
  1859  019C  1903               	btfsc	3,2
  1860  019D  299F               	goto	u1091
  1861  019E  29A0               	goto	u1090
  1862  019F                     u1091:
  1863  019F  29D7               	goto	l1496
  1864  01A0                     u1090:
  1865  01A0                     l1478:
  1866  01A0  01AC               	clrf	___lwdiv@counter
  1867  01A1  0AAC               	incf	___lwdiv@counter,f
  1868  01A2  29AE               	goto	l1484
  1869  01A3                     l1480:
  1870  01A3  3001               	movlw	1
  1871  01A4                     u1105:
  1872  01A4  1003               	clrc
  1873  01A5  0DA8               	rlf	___lwdiv@divisor,f
  1874  01A6  0DA9               	rlf	___lwdiv@divisor+1,f
  1875  01A7  3EFF               	addlw	-1
  1876  01A8  1D03               	skipz
  1877  01A9  29A4               	goto	u1105
  1878  01AA                     l1482:
  1879  01AA  3001               	movlw	1
  1880  01AB  00F9               	movwf	??___lwdiv
  1881  01AC  0879               	movf	??___lwdiv,w
  1882  01AD  07AC               	addwf	___lwdiv@counter,f
  1883  01AE                     l1484:
  1884  01AE  1FA9               	btfss	___lwdiv@divisor+1,7
  1885  01AF  29B1               	goto	u1111
  1886  01B0  29B2               	goto	u1110
  1887  01B1                     u1111:
  1888  01B1  29A3               	goto	l1480
  1889  01B2                     u1110:
  1890  01B2                     l1486:
  1891  01B2  3001               	movlw	1
  1892  01B3                     u1125:
  1893  01B3  1003               	clrc
  1894  01B4  0DAD               	rlf	___lwdiv@quotient,f
  1895  01B5  0DAE               	rlf	___lwdiv@quotient+1,f
  1896  01B6  3EFF               	addlw	-1
  1897  01B7  1D03               	skipz
  1898  01B8  29B3               	goto	u1125
  1899  01B9  0829               	movf	___lwdiv@divisor+1,w
  1900  01BA  022B               	subwf	___lwdiv@dividend+1,w
  1901  01BB  1D03               	skipz
  1902  01BC  29BF               	goto	u1135
  1903  01BD  0828               	movf	___lwdiv@divisor,w
  1904  01BE  022A               	subwf	___lwdiv@dividend,w
  1905  01BF                     u1135:
  1906  01BF  1C03               	skipc
  1907  01C0  29C2               	goto	u1131
  1908  01C1  29C3               	goto	u1130
  1909  01C2                     u1131:
  1910  01C2  29CA               	goto	l1492
  1911  01C3                     u1130:
  1912  01C3                     l1488:
  1913  01C3  0828               	movf	___lwdiv@divisor,w
  1914  01C4  02AA               	subwf	___lwdiv@dividend,f
  1915  01C5  0829               	movf	___lwdiv@divisor+1,w
  1916  01C6  1C03               	skipc
  1917  01C7  03AB               	decf	___lwdiv@dividend+1,f
  1918  01C8  02AB               	subwf	___lwdiv@dividend+1,f
  1919  01C9                     l1490:
  1920  01C9  142D               	bsf	___lwdiv@quotient,0
  1921  01CA                     l1492:
  1922  01CA  3001               	movlw	1
  1923  01CB                     u1145:
  1924  01CB  1003               	clrc
  1925  01CC  0CA9               	rrf	___lwdiv@divisor+1,f
  1926  01CD  0CA8               	rrf	___lwdiv@divisor,f
  1927  01CE  3EFF               	addlw	-1
  1928  01CF  1D03               	skipz
  1929  01D0  29CB               	goto	u1145
  1930  01D1                     l1494:
  1931  01D1  3001               	movlw	1
  1932  01D2  02AC               	subwf	___lwdiv@counter,f
  1933  01D3  1D03               	btfss	3,2
  1934  01D4  29D6               	goto	u1151
  1935  01D5  29D7               	goto	u1150
  1936  01D6                     u1151:
  1937  01D6  29B2               	goto	l1486
  1938  01D7                     u1150:
  1939  01D7                     l1496:
  1940  01D7  082E               	movf	___lwdiv@quotient+1,w
  1941  01D8  00A9               	movwf	?___lwdiv+1
  1942  01D9  082D               	movf	___lwdiv@quotient,w
  1943  01DA  00A8               	movwf	?___lwdiv
  1944  01DB                     l568:
  1945  01DB  0008               	return
  1946  01DC                     __end_of___lwdiv:
  1947                           
  1948                           	psect	text11
  1949  0134                     __ptext11:	
  1950 ;; *************** function _blink *****************
  1951 ;; Defined at:
  1952 ;;		line 383 in file "main.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  n               1    wreg     unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  n               1   11[BANK0 ] unsigned char 
  1957 ;;  i               2   13[BANK0 ] unsigned int 
  1958 ;;  delay           1   12[BANK0 ] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1
  1968 ;;      Params:         0       0       0
  1969 ;;      Locals:         0       4       0
  1970 ;;      Temps:          0       3       0
  1971 ;;      Totals:         0       7       0
  1972 ;;Total ram usage:        7 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    2
  1975 ;; This function calls:
  1976 ;;		___awdiv
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _blink
  1984  0134                     _blink:
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _blink: [wreg+status,2+status,0+pclath+cstack]
  1988                           ;blink@n stored from wreg
  1989  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0136  00AB               	movwf	blink@n
  1992  0137                     l1520:
  1993  0137                     l1522:
  1994                           
  1995                           ;main.c: 388:     unsigned char delay = (unsigned char)(3000 / n);
  1996  0137  082B               	movf	blink@n,w
  1997  0138  00A8               	movwf	??_blink
  1998  0139  01A9               	clrf	??_blink+1
  1999  013A  0828               	movf	??_blink,w
  2000  013B  00A0               	movwf	___awdiv@divisor
  2001  013C  0829               	movf	??_blink+1,w
  2002  013D  00A1               	movwf	___awdiv@divisor+1
  2003  013E  30B8               	movlw	184
  2004  013F  00A2               	movwf	___awdiv@dividend
  2005  0140  300B               	movlw	11
  2006  0141  00A3               	movwf	___awdiv@dividend+1
  2007  0142  20CB               	fcall	___awdiv
  2008  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0145  0820               	movf	?___awdiv,w
  2011  0146  00AA               	movwf	??_blink+2
  2012  0147  082A               	movf	??_blink+2,w
  2013  0148  00AC               	movwf	blink@delay
  2014                           
  2015                           ;main.c: 392:     while (n --) {
  2016  0149  298E               	goto	l1532
  2017  014A                     l143:
  2018                           
  2019                           ;main.c: 394:         RC0 = 0x1;
  2020  014A  1407               	bsf	7,0	;volatile
  2021  014B                     l1524:
  2022                           
  2023                           ;main.c: 396:         for (i = 0; i < delay; i++) {
  2024  014B  01AD               	clrf	blink@i
  2025  014C  01AE               	clrf	blink@i+1
  2026  014D  295F               	goto	l144
  2027  014E                     l1526:
  2028                           
  2029                           ;main.c: 397:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2030  014E  30C7               	movlw	199
  2031  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0151  00A8               	movwf	??_blink
  2034  0152                     u1407:
  2035  0152  2953               	nop2
  2036  0153  0BA8               	decfsz	??_blink,f
  2037  0154  2952               	goto	u1407
  2038  0155  2956               	nop2
  2039  0156  0000               	nop
  2040                           
  2041                           ;main.c: 399:         }
  2042  0157  3001               	movlw	1
  2043  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2045  015A  07AD               	addwf	blink@i,f
  2046  015B  1803               	skipnc
  2047  015C  0AAE               	incf	blink@i+1,f
  2048  015D  3000               	movlw	0
  2049  015E  07AE               	addwf	blink@i+1,f
  2050  015F                     l144:
  2051  015F  082C               	movf	blink@delay,w
  2052  0160  00A8               	movwf	??_blink
  2053  0161  01A9               	clrf	??_blink+1
  2054  0162  0829               	movf	??_blink+1,w
  2055  0163  022E               	subwf	blink@i+1,w
  2056  0164  1D03               	skipz
  2057  0165  2968               	goto	u1215
  2058  0166  0828               	movf	??_blink,w
  2059  0167  022D               	subwf	blink@i,w
  2060  0168                     u1215:
  2061  0168  1C03               	skipc
  2062  0169  296B               	goto	u1211
  2063  016A  296C               	goto	u1210
  2064  016B                     u1211:
  2065  016B  294E               	goto	l1526
  2066  016C                     u1210:
  2067  016C                     l146:
  2068                           
  2069                           ;main.c: 401:         RC0 = 0x0;
  2070  016C  1007               	bcf	7,0	;volatile
  2071  016D                     l1528:
  2072                           
  2073                           ;main.c: 403:         for (i = 0; i < delay; i++) {
  2074  016D  01AD               	clrf	blink@i
  2075  016E  01AE               	clrf	blink@i+1
  2076  016F  2981               	goto	l147
  2077  0170                     l1530:
  2078                           
  2079                           ;main.c: 404:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2080  0170  30C7               	movlw	199
  2081  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0173  00A8               	movwf	??_blink
  2084  0174                     u1417:
  2085  0174  2975               	nop2
  2086  0175  0BA8               	decfsz	??_blink,f
  2087  0176  2974               	goto	u1417
  2088  0177  2978               	nop2
  2089  0178  0000               	nop
  2090                           
  2091                           ;main.c: 405:         }
  2092  0179  3001               	movlw	1
  2093  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2094  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2095  017C  07AD               	addwf	blink@i,f
  2096  017D  1803               	skipnc
  2097  017E  0AAE               	incf	blink@i+1,f
  2098  017F  3000               	movlw	0
  2099  0180  07AE               	addwf	blink@i+1,f
  2100  0181                     l147:
  2101  0181  082C               	movf	blink@delay,w
  2102  0182  00A8               	movwf	??_blink
  2103  0183  01A9               	clrf	??_blink+1
  2104  0184  0829               	movf	??_blink+1,w
  2105  0185  022E               	subwf	blink@i+1,w
  2106  0186  1D03               	skipz
  2107  0187  298A               	goto	u1225
  2108  0188  0828               	movf	??_blink,w
  2109  0189  022D               	subwf	blink@i,w
  2110  018A                     u1225:
  2111  018A  1C03               	skipc
  2112  018B  298D               	goto	u1221
  2113  018C  298E               	goto	u1220
  2114  018D                     u1221:
